Index,"X,Y"
293,"(1100.6850807165408, 569.1276067572545)"
294,"(1141.1057506842128, 569.9236220878325)"
295,"(1161.139865729612, 569.8608164782286)"
296,"(1181.3502007133977, 570.2588241435317)"
297,"(1201.5605356972842, 570.6568318088066)"
298,"(1221.7708706810697, 570.6568318088066)"
299,"(1241.9812056648552, 571.0548394741096)"
300,"(1262.0153207103554, 571.3900415298087)"
301,"(1282.223528290484, 571.5157323505)"
302,"(1302.4381180816845, 571.7881287966516)"
303,"(979.7797654977121, 545.9175509512561)"
304,"(1000.0481076886372, 546.2456684705207)"
305,"(1019.9619535125443, 546.5761740357767)"
306,"(1040.2324231071264, 546.7763718914382)"
307,"(1060.5028927017086, 546.9765697470712)"
308,"(1080.5907601468325, 547.3721893663547)"
309,"(1100.863428058584, 547.572387222016)"
310,"(1120.9598051184369, 547.7097794680735)"
311,"(1141.0434886697592, 548.2310103065367)"
312,"(1161.3182130716555, 548.3055173414787)"
313,"(1181.5865552625805, 548.6337144622548)"
314,"(1201.678748428531, 548.8991059734833)"
315,"(1221.947090619456, 549.2273030942875)"
316,"(1242.221815021352, 549.3018101292295)"
317,"(1262.3054985726747, 549.8230409676928)"
318,"(1282.5802229745707, 549.8976276041744)"
319,"(959.745650452212, 524.0899349698943)"
320,"(1020.202562869041, 524.8232242924362)"
321,"(1040.4086430455127, 525.3467635753511)"
322,"(1060.6211054329553, 525.2211523561714)"
323,"(1080.827185609427, 525.7446916391148)"
324,"(1101.0417754006273, 526.0170880852381)"
325,"(1121.2499829807562, 526.1427789059292)"
326,"(1141.4645727719565, 526.4152549535922)"
327,"(1161.6706529484281, 526.9388738380469)"
328,"(1181.8831153358706, 526.8131830173556)"
329,"(1202.0891955123425, 527.3367223002708)"
330,"(1222.3037853035428, 527.6091983479337)"
331,"(1282.9326628513434, 528.5308248976633)"
332,"(959.9261251980131, 502.53479503619553)"
333,"(1000.3446677619273, 502.932723099959)"
334,"(1020.550747938399, 503.45626238287406)"
335,"(1040.7653377295994, 503.728738430537)"
336,"(1060.973545309728, 503.8543496496886)"
337,"(1081.1881351009283, 504.12682569735153)"
338,"(1101.3942152774, 504.6503649802666)"
339,"(1121.6066776648427, 504.5246741595754)"
340,"(1141.8127578413144, 505.04829304403)"
341,"(1161.8490002904714, 505.3835747012688)"
342,"(1182.0593352742571, 505.3835747012688)"
343,"(1202.2696702581434, 505.78158236657197)"
344,"(1222.4800052419291, 506.17959003184683)"
345,"(1242.6903402257146, 506.17959003184683)"
346,"(940.0682300908993, 480.64429384371834)"
347,"(960.3365722818245, 480.972411362983)"
348,"(1000.6971076387, 481.5659203934479)"
349,"(1020.7913572948959, 481.7033126395052)"
350,"(1040.87922474002, 482.09893225881694)"
351,"(1061.1518926517713, 482.2991301144501)"
352,"(1081.4245605635228, 482.49932797008324)"
353,"(1101.5123570952353, 482.89494758939503)"
354,"(1121.782897603229, 483.09514544502815)"
355,"(1142.0533671978112, 483.2953433006895)"
356,"(1161.9672130217182, 483.62584886594556)"
357,"(1182.2355552126432, 483.95404598672155)"
358,"(1202.5102796146402, 484.0285530216635)"
359,"(1242.8686875677581, 484.6243704966084)"
360,"(920.0341150455, 458.8166778623566)"
361,"(940.2444500292856, 459.21468552763145)"
362,"(960.4547850130713, 459.21468552763145)"
363,"(1000.8754549807434, 460.0107008582094)"
364,"(1061.3302399938148, 460.743830977672)"
365,"(1081.5384475739434, 460.8695217983915)"
366,"(1101.927129899873, 461.20472385409056)"
367,"(1122.1374648836586, 461.6027315193654)"
368,"(1142.171579929058, 461.53992590978964)"
369,"(1162.3776601055297, 462.063465192733)"
370,"(1182.59224989673, 462.3359412403677)"
371,"(1202.8004574768588, 462.4615524595475)"
372,"(1223.0150472680589, 462.7340285072105)"
373,"(1243.2211274445308, 463.25756779012545)"
374,"(900.1783473420434, 436.92625627139074)"
375,"(920.2145897912004, 437.2615379286578)"
376,"(960.6331323551146, 437.659465992393)"
377,"(1081.8951422580299, 439.2514170520376)"
378,"(1102.1012224345018, 439.7750359364923)"
379,"(1122.315812225702, 440.047511984127)"
380,"(1142.5240198058307, 440.1732028048465)"
381,"(1162.738609597031, 440.4455992509698)"
382,"(1182.9446897735027, 440.9691385338848)"
383,"(1202.978804818902, 440.906332924309)"
384,"(1223.1891398027883, 441.3043405895839)"
385,"(1243.399474786574, 441.70234825488706)"
386,"(900.3566946840866, 415.3710367361523)"
387,"(920.5627748605583, 415.8945760190956)"
388,"(960.9855722318873, 416.2926632859101)"
389,"(1122.4920321640884, 418.6179036680684)"
390,"(1142.702367147874, 418.6179036680684)"
391,"(1162.9127021317604, 419.01591133334324)"
392,"(1183.1230371155461, 419.41391899864635)"
393,"(1203.1571521609453, 419.3511133890706)"
394,"(1223.363232337417, 419.87465267198564)"
395,"(1243.5778221286173, 420.1471287196486)"
396,"(900.7091345608593, 394.0042340296695)"
397,"(920.9838589627554, 394.07882066615105)"
398,"(1122.6059900880211, 396.98809749634836)"
399,"(1142.8807144899174, 397.06268413282993)"
400,"(1163.1490566808425, 397.3908016520946)"
401,"(1183.241249846793, 397.65619316329486)"
402,"(1203.509592037718, 397.9843106825595)"
403,"(1123.0270741902184, 375.17234214340374)"
404,"(1143.23315436669, 375.6958814263471)"
405,"(1163.4456167541325, 375.57027020716725)"
406,"(1183.6516969306042, 376.0938094900823)"
407,"(1203.8662867218047, 376.3662855377453)"
408,"(1143.4115017087333, 354.14066189110866)"
409,"(1183.8321716764053, 354.5386695563835)"
410,"(1204.042506660191, 354.93667722168664)"
411,"(1224.2528416439766, 354.93667722168664)"
412,"(1143.5898490507766, 332.5854423558702)"
413,"(1184.0126464221057, 332.98352962268467)"
414,"(1204.2187265985774, 333.50706890559974)"
415,"(1224.43118898602, 333.3814576864482)"
416,"(1123.7963433617733, 310.49721095526263)"
417,"(1143.880026913096, 311.01844179372597)"
418,"(1184.4230935059172, 311.42114594947213)"
419,"(1204.5152866718674, 311.6865374606724)"
420,"(1224.7836288627927, 312.01465497993706)"
421,"(1245.0583532647895, 312.08924161641863)"
422,"(1124.0865212240926, 288.9302103931184)"
423,"(1164.3309712533783, 289.66342011412064)"
424,"(1184.541306237164, 289.66342011412064)"
425,"(1204.7516412210502, 290.06142777942375)"
426,"(1224.961976204836, 290.4594354446986)"
427,"(1124.2648685661359, 267.37499085787994)"
428,"(1144.301111015293, 267.710272515147)"
429,"(1164.5071911917646, 268.233811798062)"
430,"(1184.7196535792073, 268.10812097737085)"
431,"(1204.925733755679, 268.6317398618255)"
432,"(1225.1403235468792, 268.9041363079488)"
433,"(1104.168491506283, 245.7451846861882)"
434,"(1144.7115580991044, 246.14788884190617)"
435,"(1164.8037512650549, 246.41328035313467)"
436,"(1185.07209345598, 246.74139787239932)"
437,"(1104.5895756084803, 223.9294293332436)"
438,"(1124.795655784952, 224.45296861615864)"
439,"(1145.0081181724954, 224.32735739700712)"
440,"(1165.2141983488661, 224.85089667992213)"
441,"(1185.2504407980232, 225.18617833716087)"
442,"(1124.9740031269953, 202.8977490809202)"
443,"(1165.3946730946673, 203.29575674622336)"
444,"(1185.4287881400664, 203.63087920038282)"
445,"(1125.1523504690385, 181.34244994414212)"
446,"(1145.3605580491671, 181.46814076486157)"
447,"(1165.5751478403677, 181.74061681249628)"
448,"(1085.0841203781392, 159.1797115086209)"
449,"(1125.4425283313578, 159.77552898356578)"
450,"(1145.7172527332539, 159.85003601850775)"
451,"(1165.9855949241792, 160.17823313928375)"
452,"(1004.6016025306395, 136.3677429694652)"
453,"(1085.440815062226, 137.56160676226705)"
454,"(1105.6490226423546, 137.68729758295825)"
455,"(1125.6831376878545, 138.02249963865734)"
456,"(1024.9860300491546, 115.33606271714179)"
457,"(1045.1963650329403, 115.33606271714179)"
458,"(1065.4067000168266, 115.73407038241665)"
459,"(1085.6170350006123, 116.13207804771979)"
460,"(1105.8273699843978, 116.13207804771979)"
461,"(984.9199273619122, 93.04763346090111)"
462,"(1025.1042427804014, 93.57833688179024)"
463,"(985.0961473002985, 71.61802514484248)"
